    <div id="content">    密室游乐场当然不是随口的，菲利克斯是很认真在做这件事。
<br/><br/>    前线瞭望站的成员已经体验过第一个项目，克里维兄弟称之为‘隧道穿行’，其他人觉得很贴切—一在一条漫长、潮湿的地下管道里，他们仿佛行走在某条深邃的深海狭缝中，整個人在漂浮魔文回路的作用下轻飘飘的，打着旋儿不断往下落。最初的不适过后，他们很快就爱上这种游戏，开心得大呼小叫。
<br/><br/>    照明术的光芒引领着他们，将他们带到一块圆形的空地上。
<br/><br/>    哈利认出这里之前堆积着老鼠和小动物的残骸一一全部是被蛇怪吃掉的，但现在通通消失了。这里虽然依旧湿漉漉、脏兮兮的，但至少不再那么渗人，推开最后一扇门，眼前的一切让生们感到震撼。
<br/><br/>    他们面前的是远比霍格莫德村庄规模庞大的小镇，有雪山、森林、沙地、湖泊…每一处都不大，但各种地形像一块块色彩艳丽的拼图，它们被和谐地组合到一起。头顶是蓝天白云。门口处，他们发现一面巨大的指示墙。
<br/><br/>    “我上次来还没有的，”哈利咽了口唾沫，他指了指脚下，“上次来这里只有一条小路，我沿着小路一直往前就遇到了”他闭上嘴，但罗恩和赫敏明白他的意思遇到了伏地魔。
<br/><br/>    “嘿！快看，上面有不少项目呢。”西莫吃惊地，他仰头盯着指示墙上的线条和文字介绍，“飞天过山车一—一我想是那个东西。”迪安插话道，手指指着从雪山顶掠过的长长的蛇形车厢，“看起来是某种观光的工具。”
<br/><br/>    “哦，别打岔。”西莫继续：“还有一一嗯，野蛮魁地奇、未来图书馆、互动壁画、高空秋干、疾速射击、理想建筑师哇偶！我已经迫不及待了，可是看上去路程好远。“
<br/><br/>    “这里一一你可以摇动铃铛来召唤坐骑，也可以用魔杖发射红色火花。”纳威，他转过头，盯着自己面前的一个金属物，它看上去像是曲颈台灯，只不过放大了好几倍，灯泡的位置被替换成金属铃铛。
<br/><br/>    “那还等什么？”迪安兴奋地：“我要试试野蛮魁地奇！“
<br/><br/>    哈利对带有‘魁地奇’名字的东西也很有好感，在众人的催促下，纳威摇了摇铃铛，他们等了差不多一分钟，从远处传来一阵马蹄声，一群浑身发光的动物跑了过来，停在他们面前。
<br/><br/>    “魔文造物？”赫敏惊讶地，她环顾四周，知道这意味着什么：魔文造物无法长久地存在，因此这里的一切都像是思维小屋中的东西一样，受到海普教授控制。
<br/><br/>    接下来大家各自挑选出喜欢的动物。
<br/><br/>    哈利挑了一只看起来很像鹰头马身有翼兽的动物，他走到跟前，对着那双闪闪发亮的瞳孔，迟疑要不要鞠躬，但一旁的贾斯廷已经迫不及待地爬上一只巨大的火烈鸟，他贴着火烈鸟的耳边不确定地问道：“你能听懂我的话吗？我想去坐过山车，就是一”
<br/><br/>    火烈鸟立刻迈开两条大长腿跑了起来，贾斯廷尖叫着抓住它的粉红色的翅膀，迅速消失在众人视线中。
<br/><br/>    留下的人面面相觑一阵儿，然后更加激动起来。
<br/><br/>    “嗯一一我要先去未来图书馆，然后再看看互动壁画，我不知道理想建筑师是什么意思，但高空秋千听上去也不错，很安静”赫敏叽叽喳喳地。
<br/><br/>    他们在入口处分开，一只只巨大的动物载着他们奔向目标。旅途并不枯燥，哈利脚下的这只‘鹰头马身有翼兽速度不慢，因此只过了两分钟，他就到了目的地。
<br/><br/>    眼前是一个巨大的金色鸟笼似的镂空建筑，哈利踩在沙地里，空气中传来阵阵燥热，他突然意识到距离魁地奇决赛已经过去一个多月了，他迫不及待打一场魁地奇，迪安正朝他挥手呢！
<br/><br/>    “嘿，哈利，看看这个。”迪安兴奋地坐在一把飞天扫帚上，不知道他怎么做的，一个巨大的风铃草蓝色透明泡泡将他彻底包裹起来。
<br/><br/>    哈利摸了摸，指尖的触感是一股类似皮革的坚韧感，他灵机一动，想明白了野蛮魁地奇的意思。很快，他也骑上飞天扫昂，两个人像野蛮人一样俯冲、对撞—一在气泡的保护下，完全不用担心受到伤害，气泡能将他们弹开。
<br/><br/>    哈利感受到了仅存在于历史中的、眼下已经被废止了的魁地奇比赛形式一一空中碰撞’的乐趣，当然，他觉得教授的做法要安全得多，也文明得多。
