    <div&nbsp;class="h5_mainbody">
   <h1&nbsp;class="text-title-1">
    第574章 稀世瑰宝
   
   <p&nbsp;class="bodytext">
    “你将来成为内门第一弟子，不要像我这么窝囊，一定要为内门争争光啊。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武殷切的看着陆沉，如此说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “那啥……”
   <br/><br/>    <p&nbsp;class="bodytext">
    陆沉挠了挠头，蹙了起眉头，说道，“什么内门第一弟子先放着，我现在有一个大问题，鉴于我自身的情况，我暂时不能当内门弟子。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你不当内门弟子，你想当什么弟子？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武奇怪的问。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “外门弟子！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “啥？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “不错，我想走正常的流程，先入外门，再到内门！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “陆沉，你……你搞什么鬼？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “我没搞鬼，我到了内门才发现，内门不适合我，外门才是我的乐园。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你……”
   <br/><br/>    <p&nbsp;class="bodytext">
    叶武一脸懵圈，根本不知道陆沉在想什么。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    内门的灵气足、资源多、地位高，是核心弟子的后备力量，是宗门的重要部门，不香吗？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    外内有什么？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    无论灵气、资源和地位，比内门差了不少多少倍。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    你自降身价跑到外门，岂不是自我阻碍进步？<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “麻烦你跟长老说一下，我暂时不入内门，以后有机会再入。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉不管叶武的惊讶，就是如此决定了。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你把内门当什么了，过家家吗？<br/><br/>    随便出入？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武皱起了眉头，如此劝道，“你跟菜鸟不同，菜鸟那是不受长老喜欢，我把他带出去，长老也不在乎。<br/><br/>    但你是受长老重视的。<br/><br/>    你若是退出内门，恐怕长老们会很生气，以后你想回内门就不容易了。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “无所谓，这是我的选择。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉耸耸肩。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “你的军团也一起走吗？”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武问。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “他们留在这里吧！”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    陆沉说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    事实上，陆沉也很无奈，当他进入内门的那一刻，就知道内门的灵气不适合他。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    六万倍灵气，太多了！
   <br/><br/>    <p&nbsp;class="bodytext">
    他修炼起来，一个人汲取的灵气是别人无数倍，所以对灵气的浓度相当严格。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    六万倍灵气的浓度太高了，一旦大量吸进去，龙脉是承受不了的。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    他去过外门，那边的灵气浓度有三万倍，也有四万倍，最适合他目前的状况。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    所以，他必须到外门过过场子，等境界上来了，再回内门吸六万倍灵气。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    至于狂热军团的人，这里的灵气很适合他们目前的境界，如果跟他去了外门，面临的是低浓度灵气，绝对会阻碍他们的修炼。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    所以，他就没打算让整支军团跟他走。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    “既然如此，我就去跟首席长老谈一谈吧。”<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武见陆沉决意已定，也只好如此说道。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    叶武走后，陆沉就把军团所有人集合起来，交待事情。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
    很自然，军团无人希望陆沉离开，如果陆沉要离开，他们也想跟陆沉走。<br/><br/>    <br/><br/>    <p&nbsp;class="bodytext">
